
# Messages from "go new"

# Info: Branching solution 'solution.v2' at state 'initial' (PRJ-2)

# Messages from "go analyze"

# Warning: REGISTER_IDLE_SIGNAL directive is deprecated (DIR-58)
namespace eval nvhls {
    proc set_bup_blocks {BUP_BLOCKS} {
      upvar 1 $BUP_BLOCKS MY_BLOCKS
      set MY_BLOCKS {"PEPartition" "PEModule" "PECore" "ActUnit" "GBPartition" "GBModule" "NMP" "GBCore" "GBControl"}
    }

}
nvhls::run
***USER SETTINGS***
TOP_NAME = GBPartition
CLK_PERIOD = 4.0
SRC_PATH = ../../../src/Top/
SEARCH_PATH = /cad/mentor/2024.2_1/Mgc_home/shared/pkgs/matchlib/cmod/include /cad/mentor/2024.2_1/Mgc_home/shared/pkgs/matchlib_connections/include /cad/mentor/2024.2_1/Mgc_home/shared/include /cad/xilinx/vitis/2020.1/Vitis/2020.1/cardano/tps/boost_1_64_0 /home/users/code/cs217/src/include /home/users/code/cs217/src/
HLS_CATAPULT = 1
RUN_SCVERIFY = 0
COMPILER_FLAGS = HLS_ALGORITHMICC CONNECTIONS_ACCURATE_SIM SC_INCLUDE_DYNAMIC_PROCESSES
SYSTEMC_DESIGN = 1
RUN_CDESIGN_CHECKER = 0
load_bup_blocks_pre  "PEPartition" "PEModule" "PECore" "ActUnit" "GBPartition" "GBModule" "NMP" "GBCore" "GBControl"
loading GBModule
# Warning: REGISTER_IDLE_SIGNAL directive is deprecated (DIR-58)
# Info: Starting transformation 'analyze' on solution 'solution.v2' (SOL-8)
Creating project directory '/home/users/code/cs217/hls/Top/GBPartition/Catapult/'. (PRJ-1)
Pragma 'hls_unroll<y>' detected on '/Connections::OutBlocking<axi::axi4<spec::Axi::axiCfg>::WRespPayload,Connections::SYN_PORT>::Push/core/to_ac<10>:for' (CIN-203)
Inlining method 'type_traits<axi::axi4<spec::Axi::axiCfg>::Resp>::Marshall<12U, axi::axi4<spec::Axi::axiCfg>::Resp>' (CIN-14)
Inlining routine 'operator&<12U, 2, false>' (CIN-14)
Inlining member function 'Marshaller<12U>::AddField<ac_int<2, false>, 2>' on object 'marshaller' (CIN-64)
Inlining routine 'connections_cast_type_to_vector<ac_int<2, false>, 2>' (CIN-14)
Inlining routine 'type_to_vector<2>' (CIN-14)
Inlining routine 'to_sc<2>' (CIN-14)
Pragma 'hls_unroll<y>' detected on '/Connections::OutBlocking<axi::axi4<spec::Axi::axiCfg>::WRespPayload,Connections::SYN_PORT>::Push/core/to_sc<2>:for' (CIN-203)
Inlining routine 'type_to_vector<sc_dt::sc_biguint<2>, 2>' (CIN-14)
Inlining routine 'connections_cast_vector_to_type<ac_int<2, false>, 2>' (CIN-14)
Inlining routine 'vector_to_type<2>' (CIN-14)
Inlining routine 'vector_to_type<2>' (CIN-14)
Inlining routine 'to_ac<2>' (CIN-14)
Pragma 'hls_unroll<y>' detected on '/Connections::OutBlocking<axi::axi4<spec::Axi::axiCfg>::WRespPayload,Connections::SYN_PORT>::Push/core/to_ac<2>:for' (CIN-203)
Inlining method 'type_traits<nvhls::EmptyField>::Marshall<12U>' (CIN-14)
Inlining member function 'Marshaller<12U>::GetResult' on object 'marshaller' (CIN-64)
Inlining member function 'sc_core::sc_inout<Connections::OutBlocking<axi::axi4<spec::Axi::axiCfg>::WRespPayload, Connections::SYN_PORT>::MsgBits>::write' on object 'this.dat' (CIN-64)
Inlining member function 'Marshaller<12U>::~Marshaller' on object 'marshaller' (CIN-64)
Inlining member function 'sc_core::sc_inout<bool>::write' on object 'this.vld' (CIN-64)
Optimizing block '/Connections::OutBlocking<axi::axi4<spec::Axi::axiCfg>::WRespPayload,Connections::SYN_PORT>::Push' ... (CIN-4)
INOUT port 'm.id' is only used as an input. (OPT-10)
INOUT port 'm.resp' is only used as an input. (OPT-10)
Loop '/Connections::OutBlocking<axi::axi4<spec::Axi::axiCfg>::WRespPayload,Connections::SYN_PORT>::Push/core/to_sc<10>:for' iterated at most 1 times. (LOOP-2)
Loop '/Connections::OutBlocking<axi::axi4<spec::Axi::axiCfg>::WRespPayload,Connections::SYN_PORT>::Push/core/to_sc<2>:for' iterated at most 1 times. (LOOP-2)
Inlining routine 'operator+=<24, false>' (CIN-14)
Optimizing block '/AxiSubordinateToReadyValid<spec::Axi::axiCfg,spec::Axi::rvaCfg>' ... (CIN-4)
Creating instance '/if_axi_rd.ar.PopNB():inst' of ModularIO 'Connections::InBlocking<axi::axi4<spec::Axi::axiCfg>::AddrPayload,Connections::SYN_PORT>::PopNB' (CIN-204)
Creating instance '/if_axi_wr.aw.PopNB():inst' of ModularIO 'Connections::InBlocking<axi::axi4<spec::Axi::axiCfg>::AddrPayload,Connections::SYN_PORT>::PopNB' (CIN-204)
Creating instance '/if_rv_wr.Push():inst' of ModularIO 'Connections::OutBlocking<AxiSubordinateToReadyValid<spec::Axi::axiCfg,spec::Axi::rvaCfg>::Write,Connections::SYN_PORT>::Push' (CIN-204)
Creating instance '/if_rv_rd.PopNB():inst' of ModularIO 'Connections::InBlocking<AxiSubordinateToReadyValid<spec::Axi::axiCfg,spec::Axi::rvaCfg>::Read,Connections::SYN_PORT>::PopNB' (CIN-204)
Creating instance '/if_axi_rd.r.Push():inst' of ModularIO 'Connections::OutBlocking<axi::axi4<spec::Axi::axiCfg>::ReadPayload,Connections::SYN_PORT>::Push' (CIN-204)
Creating instance '/if_axi_wr.w.PopNB():inst' of ModularIO 'Connections::InBlocking<axi::axi4<spec::Axi::axiCfg>::WritePayload,Connections::SYN_PORT>::PopNB' (CIN-204)
Creating instance '/if_axi_wr.b.Push():inst' of ModularIO 'Connections::OutBlocking<axi::axi4<spec::Axi::axiCfg>::WRespPayload,Connections::SYN_PORT>::Push' (CIN-204)
# Info: Partition '/AxiSubordinateToReadyValid<spec::Axi::axiCfg,spec::Axi::rvaCfg>/SC_CTOR' is found empty and is optimized away. (OPT-12)
Creating instance '/GBPartition/rva_inst' of SC_MODULE 'AxiSubordinateToReadyValid<spec::Axi::axiCfg,spec::Axi::rvaCfg>' (CIN-204)
Inlining member function 'sc_core::sc_in<bool>::operator()' on object 'rva_inst.clk' (CIN-64)
Inlining member function 'sc_core::sc_in<bool>::bind' on object 'rva_inst.clk' (CIN-64)
Inlining member function 'sc_core::sc_in<bool>::operator()' on object 'rva_inst.reset_bar' (CIN-64)
Inlining member function 'sc_core::sc_in<bool>::bind' on object 'rva_inst.reset_bar' (CIN-64)
Inlining member function 'axi::axi4<spec::Axi::axiCfg>::read::subordinate<Connections::SYN_PORT>::operator()<axi::axi4<spec::Axi::axiCfg>::read::subordinate<Connections::SYN_PORT>>' on object 'rva_inst.if_axi_rd' (CIN-64)
Inlining member function 'Connections::InBlocking<axi::axi4<spec::Axi::axiCfg>::AddrPayload, Connections::SYN_PORT>::operator()<axi::axi4<spec::Axi::axiCfg>::read::subordinate<Connections::SYN_PORT>::ARPort>' on object 'rva_inst.if_axi_rd.ar' (CIN-64)
Inlining member function 'Connections::InBlocking<axi::axi4<spec::Axi::axiCfg>::AddrPayload, Connections::SYN_PORT>::Bind' on object 'rva_inst.if_axi_rd.ar' (CIN-64)
Inlining member function 'sc_core::sc_in<Connections::InBlocking<axi::axi4<spec::Axi::axiCfg>::AddrPayload, Connections::SYN_PORT>::MsgBits>::operator()' on object 'AxiSubordinateToReadyValid<spec::Axi::axiCfg,spec::Axi::rvaCfg>.if_axi_rd.ar.dat' (CIN-64)
Inlining member function 'sc_core::sc_in<Connections::InBlocking<axi::axi4<spec::Axi::axiCfg>::AddrPayload, Connections::SYN_PORT>::MsgBits>::bind' on object 'AxiSubordinateToReadyValid<spec::Axi::axiCfg,spec::Axi::rvaCfg>.if_axi_rd.ar.dat' (CIN-64)
Inlining member function 'sc_core::sc_in<bool>::operator()' on object 'AxiSubordinateToReadyValid<spec::Axi::axiCfg,spec::Axi::rvaCfg>.if_axi_rd.ar.vld' (CIN-64)
Inlining member function 'sc_core::sc_in<bool>::bind' on object 'AxiSubordinateToReadyValid<spec::Axi::axiCfg,spec::Axi::rvaCfg>.if_axi_rd.ar.vld' (CIN-64)
Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<bool>::inout_if_type>::operator()' on object 'AxiSubordinateToReadyValid<spec::Axi::axiCfg,spec::Axi::rvaCfg>.if_axi_rd.ar.rdy' (CIN-64)
Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<bool>::inout_if_type>::bind' on object 'AxiSubordinateToReadyValid<spec::Axi::axiCfg,spec::Axi::rvaCfg>.if_axi_rd.ar.rdy' (CIN-64)
Inlining member function 'Connections::OutBlocking<axi::axi4<spec::Axi::axiCfg>::ReadPayload, Connections::SYN_PORT>::operator()<axi::axi4<spec::Axi::axiCfg>::read::subordinate<Connections::SYN_PORT>::RPort>' on object 'rva_inst.if_axi_rd.r' (CIN-64)
Inlining member function 'Connections::OutBlocking<axi::axi4<spec::Axi::axiCfg>::ReadPayload, Connections::SYN_PORT>::Bind' on object 'rva_inst.if_axi_rd.r' (CIN-64)
Inlining member function 'sc_core::sc_port_b<sc_core::sc_signal_inout_if<Connections::OutBlocking<axi::axi4<spec::Axi::axiCfg>::ReadPayload, Connections::SYN_PORT>::MsgBits>>::operator()' on object 'AxiSubordinateToReadyValid<spec::Axi::axiCfg,spec::Axi::rvaCfg>.if_axi_rd.r.dat' (CIN-64)
Inlining member function 'sc_core::sc_port_b<sc_core::sc_signal_inout_if<Connections::OutBlocking<axi::axi4<spec::Axi::axiCfg>::ReadPayload, Connections::SYN_PORT>::MsgBits>>::bind' on object 'AxiSubordinateToReadyValid<spec::Axi::axiCfg,spec::Axi::rvaCfg>.if_axi_rd.r.dat' (CIN-64)
Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<bool>::inout_if_type>::operator()' on object 'AxiSubordinateToReadyValid<spec::Axi::axiCfg,spec::Axi::rvaCfg>.if_axi_rd.r.vld' (CIN-64)
Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<bool>::inout_if_type>::bind' on object 'AxiSubordinateToReadyValid<spec::Axi::axiCfg,spec::Axi::rvaCfg>.if_axi_rd.r.vld' (CIN-64)
Inlining member function 'sc_core::sc_in<bool>::operator()' on object 'AxiSubordinateToReadyValid<spec::Axi::axiCfg,spec::Axi::rvaCfg>.if_axi_rd.r.rdy' (CIN-64)
Inlining member function 'sc_core::sc_in<bool>::bind' on object 'AxiSubordinateToReadyValid<spec::Axi::axiCfg,spec::Axi::rvaCfg>.if_axi_rd.r.rdy' (CIN-64)
Inlining member function 'axi::axi4<spec::Axi::axiCfg>::write::subordinate<Connections::SYN_PORT>::operator()<axi::axi4<spec::Axi::axiCfg>::write::subordinate<Connections::SYN_PORT>>' on object 'rva_inst.if_axi_wr' (CIN-64)
Inlining member function 'Connections::InBlocking<axi::axi4<spec::Axi::axiCfg>::AddrPayload, Connections::SYN_PORT>::operator()<axi::axi4<spec::Axi::axiCfg>::read::subordinate<Connections::SYN_PORT>::ARPort>' on object 'rva_inst.if_axi_wr.aw' (CIN-64)
Inlining member function 'Connections::InBlocking<axi::axi4<spec::Axi::axiCfg>::AddrPayload, Connections::SYN_PORT>::Bind' on object 'rva_inst.if_axi_wr.aw' (CIN-64)
Inlining member function 'sc_core::sc_in<Connections::InBlocking<axi::axi4<spec::Axi::axiCfg>::AddrPayload, Connections::SYN_PORT>::MsgBits>::operator()' on object 'AxiSubordinateToReadyValid<spec::Axi::axiCfg,spec::Axi::rvaCfg>.if_axi_wr.aw.dat' (CIN-64)
Inlining member function 'sc_core::sc_in<Connections::InBlocking<axi::axi4<spec::Axi::axiCfg>::AddrPayload, Connections::SYN_PORT>::MsgBits>::bind' on object 'AxiSubordinateToReadyValid<spec::Axi::axiCfg,spec::Axi::rvaCfg>.if_axi_wr.aw.dat' (CIN-64)
Inlining member function 'sc_core::sc_in<bool>::operator()' on object 'AxiSubordinateToReadyValid<spec::Axi::axiCfg,spec::Axi::rvaCfg>.if_axi_wr.aw.vld' (CIN-64)
Inlining member function 'sc_core::sc_in<bool>::bind' on object 'AxiSubordinateToReadyValid<spec::Axi::axiCfg,spec::Axi::rvaCfg>.if_axi_wr.aw.vld' (CIN-64)
Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<bool>::inout_if_type>::operator()' on object 'AxiSubordinateToReadyValid<spec::Axi::axiCfg,spec::Axi::rvaCfg>.if_axi_wr.aw.rdy' (CIN-64)
Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<bool>::inout_if_type>::bind' on object 'AxiSubordinateToReadyValid<spec::Axi::axiCfg,spec::Axi::rvaCfg>.if_axi_wr.aw.rdy' (CIN-64)
Inlining member function 'Connections::InBlocking<axi::axi4<spec::Axi::axiCfg>::WritePayload, Connections::SYN_PORT>::operator()<axi::axi4<spec::Axi::axiCfg>::write::subordinate<Connections::SYN_PORT>::WPort>' on object 'rva_inst.if_axi_wr.w' (CIN-64)
Inlining member function 'Connections::InBlocking<axi::axi4<spec::Axi::axiCfg>::WritePayload, Connections::SYN_PORT>::Bind' on object 'rva_inst.if_axi_wr.w' (CIN-64)
Inlining member function 'sc_core::sc_in<Connections::InBlocking<axi::axi4<spec::Axi::axiCfg>::WritePayload, Connections::SYN_PORT>::MsgBits>::operator()' on object 'AxiSubordinateToReadyValid<spec::Axi::axiCfg,spec::Axi::rvaCfg>.if_axi_wr.w.dat' (CIN-64)
Inlining member function 'sc_core::sc_in<Connections::InBlocking<axi::axi4<spec::Axi::axiCfg>::WritePayload, Connections::SYN_PORT>::MsgBits>::bind' on object 'AxiSubordinateToReadyValid<spec::Axi::axiCfg,spec::Axi::rvaCfg>.if_axi_wr.w.dat' (CIN-64)
Inlining member function 'sc_core::sc_in<bool>::operator()' on object 'AxiSubordinateToReadyValid<spec::Axi::axiCfg,spec::Axi::rvaCfg>.if_axi_wr.w.vld' (CIN-64)
Inlining member function 'sc_core::sc_in<bool>::bind' on object 'AxiSubordinateToReadyValid<spec::Axi::axiCfg,spec::Axi::rvaCfg>.if_axi_wr.w.vld' (CIN-64)
Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<bool>::inout_if_type>::operator()' on object 'AxiSubordinateToReadyValid<spec::Axi::axiCfg,spec::Axi::rvaCfg>.if_axi_wr.w.rdy' (CIN-64)
Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<bool>::inout_if_type>::bind' on object 'AxiSubordinateToReadyValid<spec::Axi::axiCfg,spec::Axi::rvaCfg>.if_axi_wr.w.rdy' (CIN-64)
Inlining member function 'Connections::OutBlocking<axi::axi4<spec::Axi::axiCfg>::WRespPayload, Connections::SYN_PORT>::operator()<axi::axi4<spec::Axi::axiCfg>::write::subordinate<Connections::SYN_PORT>::BPort>' on object 'rva_inst.if_axi_wr.b' (CIN-64)
Inlining member function 'Connections::OutBlocking<axi::axi4<spec::Axi::axiCfg>::WRespPayload, Connections::SYN_PORT>::Bind' on object 'rva_inst.if_axi_wr.b' (CIN-64)
Inlining member function 'sc_core::sc_port_b<sc_core::sc_signal_inout_if<Connections::OutBlocking<axi::axi4<spec::Axi::axiCfg>::WRespPayload, Connections::SYN_PORT>::MsgBits>>::operator()' on object 'AxiSubordinateToReadyValid<spec::Axi::axiCfg,spec::Axi::rvaCfg>.if_axi_wr.b.dat' (CIN-64)
Inlining member function 'sc_core::sc_port_b<sc_core::sc_signal_inout_if<Connections::OutBlocking<axi::axi4<spec::Axi::axiCfg>::WRespPayload, Connections::SYN_PORT>::MsgBits>>::bind' on object 'AxiSubordinateToReadyValid<spec::Axi::axiCfg,spec::Axi::rvaCfg>.if_axi_wr.b.dat' (CIN-64)
Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<bool>::inout_if_type>::operator()' on object 'AxiSubordinateToReadyValid<spec::Axi::axiCfg,spec::Axi::rvaCfg>.if_axi_wr.b.vld' (CIN-64)
Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<bool>::inout_if_type>::bind' on object 'AxiSubordinateToReadyValid<spec::Axi::axiCfg,spec::Axi::rvaCfg>.if_axi_wr.b.vld' (CIN-64)
Inlining member function 'sc_core::sc_in<bool>::operator()' on object 'AxiSubordinateToReadyValid<spec::Axi::axiCfg,spec::Axi::rvaCfg>.if_axi_wr.b.rdy' (CIN-64)
Inlining member function 'sc_core::sc_in<bool>::bind' on object 'AxiSubordinateToReadyValid<spec::Axi::axiCfg,spec::Axi::rvaCfg>.if_axi_wr.b.rdy' (CIN-64)
Inlining member function 'Connections::InBlocking<AxiSubordinateToReadyValid<spec::Axi::axiCfg, spec::Axi::rvaCfg>::Read, Connections::SYN_PORT>::operator()<Connections::Combinational<RVSink<spec::Axi::rvaCfg>::Read, Connections::SYN_PORT>>' on object 'rva_inst.if_rv_rd' (CIN-64)
Inlining member function 'Connections::InBlocking<AxiSubordinateToReadyValid<spec::Axi::axiCfg, spec::Axi::rvaCfg>::Read, Connections::SYN_PORT>::Bind' on object 'rva_inst.if_rv_rd' (CIN-64)
Inlining member function 'sc_core::sc_in<Connections::InBlocking<AxiSubordinateToReadyValid<spec::Axi::axiCfg, spec::Axi::rvaCfg>::Read, Connections::SYN_PORT>::MsgBits>::operator()' on object 'rva_inst.if_rv_rd.dat' (CIN-64)
Inlining member function 'sc_core::sc_in<Connections::InBlocking<AxiSubordinateToReadyValid<spec::Axi::axiCfg, spec::Axi::rvaCfg>::Read, Connections::SYN_PORT>::MsgBits>::bind' on object 'rva_inst.if_rv_rd.dat' (CIN-64)
Inlining member function 'sc_core::sc_in<bool>::operator()' on object 'rva_inst.if_rv_rd.vld' (CIN-64)
Inlining member function 'sc_core::sc_in<bool>::bind' on object 'rva_inst.if_rv_rd.vld' (CIN-64)
Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<bool>::inout_if_type>::operator()' on object 'rva_inst.if_rv_rd.rdy' (CIN-64)
Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<bool>::inout_if_type>::bind' on object 'rva_inst.if_rv_rd.rdy' (CIN-64)
Inlining member function 'Connections::OutBlocking<AxiSubordinateToReadyValid<spec::Axi::axiCfg, spec::Axi::rvaCfg>::Write, Connections::SYN_PORT>::operator()<Connections::Combinational<RVSink<spec::Axi::rvaCfg>::Write, Connections::SYN_PORT>>' on object 'rva_inst.if_rv_wr' (CIN-64)
Inlining member function 'Connections::OutBlocking<AxiSubordinateToReadyValid<spec::Axi::axiCfg, spec::Axi::rvaCfg>::Write, Connections::SYN_PORT>::Bind' on object 'rva_inst.if_rv_wr' (CIN-64)
Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<Connections::InBlocking<RVSink<spec::Axi::rvaCfg>::Write, Connections::SYN_PORT>::MsgBits>::inout_if_type>::operator()' on object 'rva_inst.if_rv_wr.dat' (CIN-64)
Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<Connections::InBlocking<RVSink<spec::Axi::rvaCfg>::Write, Connections::SYN_PORT>::MsgBits>::inout_if_type>::bind' on object 'rva_inst.if_rv_wr.dat' (CIN-64)
Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<bool>::inout_if_type>::operator()' on object 'rva_inst.if_rv_wr.vld' (CIN-64)
Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<bool>::inout_if_type>::bind' on object 'rva_inst.if_rv_wr.vld' (CIN-64)
Inlining member function 'sc_core::sc_in<bool>::operator()' on object 'rva_inst.if_rv_wr.rdy' (CIN-64)
Inlining member function 'sc_core::sc_in<bool>::bind' on object 'rva_inst.if_rv_wr.rdy' (CIN-64)
Inlining member function 'sc_core::sc_in<bool>::operator()' on object 'gbmodule_inst.clk' (CIN-64)
Inlining member function 'sc_core::sc_in<bool>::bind' on object 'gbmodule_inst.clk' (CIN-64)
Inlining member function 'sc_core::sc_in<bool>::operator()' on object 'gbmodule_inst.rst' (CIN-64)
Inlining member function 'sc_core::sc_in<bool>::bind' on object 'gbmodule_inst.rst' (CIN-64)
Inlining member function 'Connections::InBlocking<RVSink<spec::Axi::rvaCfg>::Write, Connections::SYN_PORT>::operator()<Connections::Combinational<RVSink<spec::Axi::rvaCfg>::Write, Connections::SYN_PORT>>' on object 'gbmodule_inst.rva_in' (CIN-64)
Inlining member function 'Connections::InBlocking<RVSink<spec::Axi::rvaCfg>::Write, Connections::SYN_PORT>::Bind' on object 'gbmodule_inst.rva_in' (CIN-64)
Inlining member function 'sc_core::sc_in<Connections::InBlocking<RVSink<spec::Axi::rvaCfg>::Write, Connections::SYN_PORT>::MsgBits>::operator()' on object 'gbmodule_inst.rva_in.dat' (CIN-64)
Inlining member function 'sc_core::sc_in<Connections::InBlocking<RVSink<spec::Axi::rvaCfg>::Write, Connections::SYN_PORT>::MsgBits>::bind' on object 'gbmodule_inst.rva_in.dat' (CIN-64)
Inlining member function 'sc_core::sc_in<bool>::operator()' on object 'gbmodule_inst.rva_in.vld' (CIN-64)
Inlining member function 'sc_core::sc_in<bool>::bind' on object 'gbmodule_inst.rva_in.vld' (CIN-64)
Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<bool>::inout_if_type>::operator()' on object 'gbmodule_inst.rva_in.rdy' (CIN-64)
Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<bool>::inout_if_type>::bind' on object 'gbmodule_inst.rva_in.rdy' (CIN-64)
Inlining member function 'Connections::OutBlocking<RVSink<spec::Axi::rvaCfg>::Read, Connections::SYN_PORT>::operator()<Connections::Combinational<RVSink<spec::Axi::rvaCfg>::Read, Connections::SYN_PORT>>' on object 'gbmodule_inst.rva_out' (CIN-64)
Inlining member function 'Connections::OutBlocking<RVSink<spec::Axi::rvaCfg>::Read, Connections::SYN_PORT>::Bind' on object 'gbmodule_inst.rva_out' (CIN-64)
Inlining member function 'sc_core::sc_port_b<sc_core::sc_signal_inout_if<Connections::OutBlocking<RVSink<spec::Axi::rvaCfg>::Read, Connections::SYN_PORT>::MsgBits>>::operator()' on object 'gbmodule_inst.rva_out.dat' (CIN-64)
Inlining member function 'sc_core::sc_port_b<sc_core::sc_signal_inout_if<Connections::OutBlocking<RVSink<spec::Axi::rvaCfg>::Read, Connections::SYN_PORT>::MsgBits>>::bind' on object 'gbmodule_inst.rva_out.dat' (CIN-64)
Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<bool>::inout_if_type>::operator()' on object 'gbmodule_inst.rva_out.vld' (CIN-64)
Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<bool>::inout_if_type>::bind' on object 'gbmodule_inst.rva_out.vld' (CIN-64)
Inlining member function 'sc_core::sc_in<bool>::operator()' on object 'gbmodule_inst.rva_out.rdy' (CIN-64)
Inlining member function 'sc_core::sc_in<bool>::bind' on object 'gbmodule_inst.rva_out.rdy' (CIN-64)
Inlining member function 'Connections::OutBlocking<bool, Connections::SYN_PORT>::operator()<Connections::Out<bool, Connections::SYN_PORT>>' on object 'gbmodule_inst.gb_done' (CIN-64)
Inlining member function 'Connections::OutBlocking<bool, Connections::SYN_PORT>::Bind' on object 'gbmodule_inst.gb_done' (CIN-64)
Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<Connections::InBlocking<bool, Connections::SYN_PORT>::MsgBits>::inout_if_type>::operator()' on object 'gbmodule_inst.gb_done.dat' (CIN-64)
Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<Connections::InBlocking<bool, Connections::SYN_PORT>::MsgBits>::inout_if_type>::bind' on object 'gbmodule_inst.gb_done.dat' (CIN-64)
Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<bool>::inout_if_type>::operator()' on object 'gbmodule_inst.gb_done.vld' (CIN-64)
Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<bool>::inout_if_type>::bind' on object 'gbmodule_inst.gb_done.vld' (CIN-64)
Inlining member function 'sc_core::sc_in<bool>::operator()' on object 'gbmodule_inst.gb_done.rdy' (CIN-64)
Inlining member function 'sc_core::sc_in<bool>::bind' on object 'gbmodule_inst.gb_done.rdy' (CIN-64)
Inlining member function 'Connections::InBlocking<spec::StreamType, Connections::SYN_PORT>::operator()<Connections::In<spec::StreamType, Connections::SYN_PORT>>' on object 'gbmodule_inst.data_in' (CIN-64)
Inlining member function 'Connections::InBlocking<spec::StreamType, Connections::SYN_PORT>::Bind' on object 'gbmodule_inst.data_in' (CIN-64)
Inlining member function 'sc_core::sc_in<Connections::InBlocking<spec::StreamType, Connections::SYN_PORT>::MsgBits>::operator()' on object 'gbmodule_inst.data_in.dat' (CIN-64)
Inlining member function 'sc_core::sc_in<Connections::InBlocking<spec::StreamType, Connections::SYN_PORT>::MsgBits>::bind' on object 'gbmodule_inst.data_in.dat' (CIN-64)
Inlining member function 'sc_core::sc_in<bool>::operator()' on object 'gbmodule_inst.data_in.vld' (CIN-64)
Inlining member function 'sc_core::sc_in<bool>::bind' on object 'gbmodule_inst.data_in.vld' (CIN-64)
Inlining member function 'sc_core::sc_port_b<sc_core::sc_in<bool>::inout_if_type>::operator()' on object 'gbmodule_inst.data_in.rdy' (CIN-64)
